CustomerId,is_high_risk
CustomerId_1,1
CustomerId_10,1
CustomerId_1001,1
CustomerId_1002,1
CustomerId_1003,1
CustomerId_1004,1
CustomerId_1005,1
CustomerId_1006,1
CustomerId_1007,1
CustomerId_1008,1
CustomerId_1009,1
CustomerId_1010,1
CustomerId_1012,1
CustomerId_1014,1
CustomerId_1016,1
CustomerId_1020,1
CustomerId_1021,1
CustomerId_1022,1
CustomerId_1025,1
CustomerId_1027,1
CustomerId_1028,1
CustomerId_1029,1
CustomerId_1030,1
CustomerId_1031,1
CustomerId_1032,1
CustomerId_1033,1
CustomerId_1034,1
CustomerId_1036,1
CustomerId_1038,1
CustomerId_1039,1
CustomerId_1040,1
CustomerId_1043,1
CustomerId_1044,1
CustomerId_1048,1
CustomerId_1050,1
CustomerId_1052,1
CustomerId_1053,1
CustomerId_1054,1
CustomerId_1055,1
CustomerId_1056,1
CustomerId_1057,1
CustomerId_1058,1
CustomerId_1059,1
CustomerId_1063,1
CustomerId_1064,1
CustomerId_1068,1
CustomerId_1070,1
CustomerId_1071,1
CustomerId_1073,1
CustomerId_1074,1
CustomerId_1078,1
CustomerId_1079,1
CustomerId_1080,1
CustomerId_1081,1
CustomerId_1082,1
CustomerId_1083,1
CustomerId_1084,1
CustomerId_1085,1
CustomerId_1086,1
CustomerId_1087,1
CustomerId_1089,1
CustomerId_1091,1
CustomerId_1092,1
CustomerId_1093,1
CustomerId_1094,1
CustomerId_1095,1
CustomerId_1096,1
CustomerId_1098,1
CustomerId_1099,1
CustomerId_11,1
CustomerId_1101,1
CustomerId_1102,1
CustomerId_1103,1
CustomerId_1104,1
CustomerId_1105,1
CustomerId_1106,1
CustomerId_1108,1
CustomerId_1109,1
CustomerId_1111,1
CustomerId_1112,1
CustomerId_1113,1
CustomerId_1114,1
CustomerId_1116,1
CustomerId_1117,1
CustomerId_1118,1
CustomerId_1119,1
CustomerId_1120,1
CustomerId_1121,1
CustomerId_1122,1
CustomerId_1123,1
CustomerId_1124,1
CustomerId_1125,1
CustomerId_1127,1
CustomerId_1129,1
CustomerId_1130,1
CustomerId_1131,1
CustomerId_1134,1
CustomerId_1135,1
CustomerId_1137,1
